FALSE,VAR_0
FC_FCTL_END_SEQUENCE,VAR_1
FC_FCTL_EXCHANGE_RESPONDER,VAR_2
FC_FCTL_FIRST_SEQUENCE,VAR_3
FC_FCTL_LAST_SEQUENCE,VAR_4
FC_FCTL_SEQUENCE_INITIATIVE,VAR_5
FC_RCTL_FC4_DATA,VAR_6
FC_RCTL_INFO_SOL_DATA,VAR_7
FC_TYPE_FCP,VAR_8
OCS_HW_RQ_INDEX_DUMMY_DATA,VAR_9
OCS_HW_RQ_INDEX_DUMMY_HDR,VAR_10
OCS_HW_RTN_NO_MEMORY,VAR_11
OCS_HW_RTN_SUCCESS,VAR_12
OCS_MIN_DMA_ALIGNMENT,VAR_13
fc_htobe24,FUNC_0
ocs_dma_alloc,FUNC_1
ocs_free,FUNC_2
ocs_hw_assert,FUNC_3
ocs_log_err,FUNC_4
ocs_pool_alloc,FUNC_5
ocs_pool_get_instance,FUNC_6
ocs_hw_rqpair_auto_xfer_rdy_buffer_alloc,FUNC_7
hw,VAR_14
num_buffers,VAR_15
buf,VAR_16
i,VAR_17
