OCS_HW_SGE_DIF_OP_IN_RAW_OUT_RAW,VAR_0
OCS_SCSI_IO_CMPL,VAR_1
OCS_SCSI_IO_CMPL_RSP_SENT,VAR_2
OCS_SCSI_STATUS_ABORTED,VAR_3
OCS_SCSI_STATUS_DIF_APP_TAG_ERROR,VAR_4
OCS_SCSI_STATUS_DIF_GUARD_ERROR,VAR_5
OCS_SCSI_STATUS_DIF_REF_TAG_ERROR,VAR_6
OCS_SCSI_STATUS_ERROR,VAR_7
OCS_SCSI_STATUS_GOOD,VAR_8
OCS_SCSI_STATUS_NEXUS_LOST,VAR_9
OCS_SCSI_STATUS_NO_IO,VAR_10
OCS_SCSI_STATUS_SHUTDOWN,VAR_11
OCS_SCSI_STATUS_TIMEDOUT_AND_ABORTED,VAR_12
SLI4_DIF_PASS_THROUGH,VAR_13
SLI4_FC_DI_ERROR_AE,VAR_14
SLI4_FC_DI_ERROR_EDIR,VAR_15
SLI4_FC_DI_ERROR_GE,VAR_16
SLI4_FC_DI_ERROR_RE,VAR_17
SLI4_FC_DI_ERROR_TDPV,VAR_18
ocs_assert,FUNC_0
ocs_scsi_check_pending,FUNC_1
ocs_scsi_dif_check_unknown,FUNC_2
ocs_scsi_dif_guard_is_crc,FUNC_3
ocs_scsi_io_free_ovfl,FUNC_4
scsi_io_trace,FUNC_5
ocs_target_io_cb,FUNC_6
hio,VAR_19
rnode,VAR_20
length,VAR_21
status,VAR_22
ext_status,VAR_23
app,VAR_24
io,VAR_25
ocs,VAR_26
scsi_status,VAR_27
additional_length,VAR_28
edir,VAR_29
tdpv,VAR_30
dif_info,VAR_31
is_crc,VAR_32
cb,VAR_33
flags,VAR_34
