FALSE,VAR_0
OCS_CMD_NOWAIT,VAR_1
OCS_HW_RTN_ERROR,VAR_2
OCS_HW_RTN_NO_MEMORY,VAR_3
OCS_HW_RTN_SUCCESS,VAR_4
OCS_HW_RTN_SUCCESS_SYNC,VAR_5
OCS_M_NOWAIT,VAR_6
SLI4_BMBX_SIZE,VAR_7
SLI_RSRC_FCOE_RPI,VAR_8
TRUE,VAR_9
UINT32_MAX,VAR_10
ocs_atomic_sub_return,FUNC_0
ocs_free,FUNC_1
ocs_hw_cb_node_free,VAR_11
ocs_hw_command,FUNC_2
ocs_log_crit,FUNC_3
ocs_log_err,FUNC_4
ocs_log_test,FUNC_5
ocs_malloc,FUNC_6
sli_cmd_unreg_rpi,FUNC_7
sli_fw_error_status,FUNC_8
sli_get_hlm,FUNC_9
ocs_hw_node_detach,FUNC_10
hw,VAR_12
rnode,VAR_13
buf,VAR_14
rc,VAR_15
index,VAR_16
count,VAR_17
fc_id,VAR_18
