OCS_HW_DIF_BK_SIZE_1024,VAR_0
OCS_HW_DIF_BK_SIZE_2048,VAR_1
OCS_HW_DIF_BK_SIZE_4096,VAR_2
OCS_HW_DIF_BK_SIZE_4104,VAR_3
OCS_HW_DIF_BK_SIZE_512,VAR_4
OCS_HW_DIF_BK_SIZE_520,VAR_5
OCS_HW_DIF_BK_SIZE_NA,VAR_6
OCS_HW_DIF_OPER_DISABLED,VAR_7
OCS_HW_DIF_SEED,VAR_8
OCS_HW_SGE_DIF_OP_IN_CHKSUM_OUT_CHKSUM,VAR_9
OCS_HW_SGE_DIF_OP_IN_CHKSUM_OUT_CRC,VAR_10
OCS_HW_SGE_DIF_OP_IN_CHKSUM_OUT_NODIF,VAR_11
OCS_HW_SGE_DIF_OP_IN_CRC_OUT_CHKSUM,VAR_12
OCS_HW_SGE_DIF_OP_IN_CRC_OUT_CRC,VAR_13
OCS_HW_SGE_DIF_OP_IN_CRC_OUT_NODIF,VAR_14
OCS_HW_SGE_DIF_OP_IN_NODIF_OUT_CHKSUM,VAR_15
OCS_HW_SGE_DIF_OP_IN_NODIF_OUT_CRC,VAR_16
OCS_HW_SGE_DIF_OP_IN_RAW_OUT_RAW,VAR_17
SLI4_DIF_INSERT,VAR_18
SLI4_DIF_PASS_THROUGH,VAR_19
SLI4_DIF_STRIP,VAR_20
ocs_hw_get,FUNC_0
ocs_log_test,FUNC_1
ocs_memset,FUNC_2
ocs_scsi_convert_dif_info,FUNC_3
ocs,VAR_21
scsi_dif_info,VAR_22
hw_dif_info,VAR_23
dif_seed,VAR_24
