OCS_HW_LINK_STAT_ADVERTISED_RCV_B2B_CREDIT,VAR_0
OCS_HW_LINK_STAT_ADVERTISED_XMIT_B2B_CREDIT,VAR_1
OCS_HW_LINK_STAT_ARB_TIMEOUT_COUNT,VAR_2
OCS_HW_LINK_STAT_CRC_COUNT,VAR_3
OCS_HW_LINK_STAT_CURR_RCV_B2B_CREDIT,VAR_4
OCS_HW_LINK_STAT_CURR_XMIT_B2B_CREDIT,VAR_5
OCS_HW_LINK_STAT_ELASTIC_BUFFER_OVERRUN_COUNT,VAR_6
OCS_HW_LINK_STAT_INVALID_XMIT_WORD_COUNT,VAR_7
OCS_HW_LINK_STAT_LINK_FAILURE_COUNT,VAR_8
OCS_HW_LINK_STAT_LOSS_OF_SIGNAL_COUNT,VAR_9
OCS_HW_LINK_STAT_LOSS_OF_SYNC_COUNT,VAR_10
OCS_HW_LINK_STAT_MAX,VAR_11
OCS_HW_LINK_STAT_PRIMITIVE_SEQ_COUNT,VAR_12
OCS_HW_LINK_STAT_PRIMITIVE_SEQ_TIMEOUT_COUNT,VAR_13
OCS_HW_LINK_STAT_RCV_DROPPED_NO_AER_COUNT,VAR_14
OCS_HW_LINK_STAT_RCV_DROPPED_NO_RPI_COUNT,VAR_15
OCS_HW_LINK_STAT_RCV_DROPPED_NO_XRI_COUNT,VAR_16
OCS_HW_LINK_STAT_RCV_EOFA_COUNT,VAR_17
OCS_HW_LINK_STAT_RCV_EOFDTI_COUNT,VAR_18
OCS_HW_LINK_STAT_RCV_EOFNI_COUNT,VAR_19
OCS_HW_LINK_STAT_RCV_SOFF_COUNT,VAR_20
SLI4_BMBX_SIZE,VAR_21
ocs_free,FUNC_0
ocs_memset,FUNC_1
stub1,FUNC_2
ocs_hw_cb_link_stat,FUNC_3
hw,VAR_22
status,VAR_23
mqe,VAR_24
arg,VAR_25
mbox_rsp,VAR_26
cb_arg,VAR_27
counts,VAR_28
num_counters,VAR_29
