EFAULT,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
FW_WRITE_BUFSIZE,VAR_3
OCS_SEM_FOREVER,VAR_4
ocs_copy_from_user,FUNC_0
ocs_copy_to_user,FUNC_1
ocs_dma_alloc,FUNC_2
ocs_dma_free,FUNC_3
ocs_hw_firmware_write,FUNC_4
ocs_log_err,FUNC_5
ocs_log_test,FUNC_6
ocs_memset,FUNC_7
ocs_mgmt_fw_write_cb,VAR_5
ocs_sem_init,FUNC_8
ocs_sem_p,FUNC_9
ocs_snprintf,FUNC_10
ocs_mgmt_firmware_write,FUNC_11
ocs,VAR_6
name,VAR_7
buf,VAR_8
buf_len,VAR_9
arg_out,VAR_10
arg_out_length,VAR_11
rc,VAR_12
bytes_left,VAR_13
xfer_size,VAR_14
offset,VAR_15
userp,VAR_16
dma,VAR_17
last,VAR_18
result,VAR_19
change_status,VAR_20
status_str,VAR_21
