CAM_EXTLUN_BYTE_SWIZZLE,FUNC_0
FALSE,VAR_0
OCS_HW_SEND_FRAME_CAPABLE,VAR_1
OCS_SCSI_IO_ROLE_RESPONDER,VAR_2
UINT64_MAX,VAR_3
be64dec,FUNC_1
node_printf,FUNC_2
ocs_assert,FUNC_3
ocs_be16toh,FUNC_4
ocs_get_flags_fcp_cmd,FUNC_5
ocs_hw_get,FUNC_6
ocs_hw_io_activate_port_owned,FUNC_7
ocs_hw_sequence_free,FUNC_8
ocs_log_err,FUNC_9
ocs_log_test,FUNC_10
ocs_populate_io_fcp_cmd,FUNC_11
ocs_scsi_io_alloc,FUNC_12
ocs_scsi_io_free,FUNC_13
ocs_scsi_recv_cmd_first_burst,FUNC_14
ocs_sframe_send_task_set_full_or_busy,FUNC_15
ocs_validate_fcp_cmd,FUNC_16
ocs_dispatch_fcp_cmd_auto_xfer_rdy,FUNC_17
node,VAR_4
seq,VAR_5
ocs,VAR_6
fchdr,VAR_7
cmnd,VAR_8
io,VAR_9
lun,VAR_10
rc,VAR_11
send_frame_capable,VAR_12
flags,VAR_13
