FALSE,VAR_0
OCS_HW_IO_STATE_FREE,VAR_1
OCS_HW_IO_STATE_INUSE,VAR_2
OCS_HW_IO_STATE_WAIT_FREE,VAR_3
SLI_QENTRY_XABT,VAR_4
ocs_hw_io_free,FUNC_0
ocs_hw_io_free_move_correct_list,FUNC_1
ocs_hw_io_lookup,FUNC_2
ocs_hw_reque_xri,FUNC_3
ocs_list_remove,FUNC_4
ocs_lock,FUNC_5
ocs_log_debug,FUNC_6
ocs_log_err,FUNC_7
ocs_queue_history_cqe,FUNC_8
ocs_ref_get,FUNC_9
ocs_unlock,FUNC_10
ocs_hw_xabt_process,FUNC_11
hw,VAR_5
cq,VAR_6
cqe,VAR_7
rid,VAR_8
io,VAR_9
done,VAR_10
arg,VAR_11
status,VAR_12
len,VAR_13
ext,VAR_14
