SLI4_ASYNC_EVT_FC_FCOE,VAR_0
SLI4_MQE_SIZE_128,VAR_1
SLI4_MQE_SIZE_16,VAR_2
SLI4_MQE_SIZE_32,VAR_3
SLI4_MQE_SIZE_64,VAR_4
SLI4_OPC_COMMON_CREATE_MQ_EXT,VAR_5
SLI4_PORT_TYPE_FC,VAR_6
SLI4_SUBSYSTEM_COMMON,VAR_7
SLI_PAGE_SIZE,VAR_8
TRUE,VAR_9
max,FUNC_0
ocs_addr32_hi,FUNC_1
ocs_addr32_lo,FUNC_2
ocs_log_test,FUNC_3
sli_cmd_sli_config,FUNC_4
sli_cmd_common_create_mq_ext,FUNC_5
sli4,VAR_10
buf,VAR_11
size,VAR_12
qmem,VAR_13
cq_id,VAR_14
ignored,VAR_15
mq,VAR_16
sli_config_off,VAR_17
p,VAR_18
addr,VAR_19
payload_size,VAR_20
