OCS_EVT_ABTS_RCVD,VAR_0
OCS_HW_SEND_FRAME_CAPABLE,VAR_1
OCS_SCSI_IO_ROLE_RESPONDER,VAR_2
TRUE,VAR_3
fc_be24toh,FUNC_0
node_printf,FUNC_1
ocs_atomic_add_return,FUNC_2
ocs_be16toh,FUNC_3
ocs_hw_get,FUNC_4
ocs_hw_sequence_free,FUNC_5
ocs_io_find_tgt_io,FUNC_6
ocs_log_debug,FUNC_7
ocs_log_test,FUNC_8
ocs_memset,FUNC_9
ocs_node_post_event,FUNC_10
ocs_scsi_io_alloc,FUNC_11
ocs_sframe_send_bls_acc,FUNC_12
ocs_node_recv_abts_frame,FUNC_13
node,VAR_4
seq,VAR_5
ocs,VAR_6
xport,VAR_7
hdr,VAR_8
ox_id,VAR_9
rx_id,VAR_10
cbdata,VAR_11
rc,VAR_12
send_frame_capable,VAR_13
