FALSE,VAR_0
OCS_HW_RTN_ERROR,VAR_1
OCS_HW_RTN_SUCCESS,VAR_2
OCS_HW_TOPOLOGY_LOOP,VAR_3
OCS_HW_TOPOLOGY_NONE,VAR_4
OCS_HW_TOPOLOGY_NPORT,VAR_5
SLI4_IF_TYPE_BE3_SKH_PF,VAR_6
SLI4_IF_TYPE_BE3_SKH_VF,VAR_7
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_8
SLI4_SGE_MAX_RESERVED,VAR_9
SLI_QTYPE_RQ,VAR_10
SLI_RSRC_FCOE_RPI,VAR_11
SLI_RSRC_FCOE_VPI,VAR_12
SLI_RSRC_FCOE_XRI,VAR_13
TRUE,VAR_14
ocs_hw_get_fw_timed_out,FUNC_0
ocs_hw_get_num_chutes,FUNC_1
ocs_log_test,FUNC_2
sli_dump_is_present,FUNC_3
sli_dump_is_ready,FUNC_4
sli_fw_error_status,FUNC_5
sli_fw_ready,FUNC_6
sli_get_auto_xfer_rdy_capable,FUNC_7
sli_get_dif_capable,FUNC_8
sli_get_hlm_capable,FUNC_9
sli_get_hw_revision,FUNC_10
sli_get_if_type,FUNC_11
sli_get_is_sgl_chaining_capable,FUNC_12
sli_get_link_module_type,FUNC_13
sli_get_max_rsrc,FUNC_14
sli_get_max_sge,FUNC_15
sli_get_max_sgl,FUNC_16
sli_get_sgl_preregister,FUNC_17
sli_get_sgl_preregister_required,FUNC_18
sli_get_sli_family,FUNC_19
sli_get_sli_rev,FUNC_20
sli_get_vpd_len,FUNC_21
sli_reset_required,FUNC_22
ocs_hw_get,FUNC_23
hw,VAR_15
prop,VAR_16
value,VAR_17
rc,VAR_18
tmp,VAR_19
