BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CAM_DIR_IN,VAR_2
CAM_DIR_MASK,VAR_3
CAM_DIR_NONE,VAR_4
CAM_REQ_ABORTED,VAR_5
CAM_REQ_CMP,VAR_6
CAM_REQ_CMP_ERR,VAR_7
CAM_SEND_SENSE,VAR_8
CAM_SEND_STATUS,VAR_9
CAM_SIM_QUEUED,VAR_10
OCS_CAM_IO_DATA_DONE,VAR_11
OCS_CAM_IO_F_ABORT_NOTIFY,VAR_12
OCS_CAM_IO_F_DMAPPED,VAR_13
OCS_CAM_IO_RESP,VAR_14
bus_dmamap_sync,FUNC_0
bus_dmamap_unload,FUNC_1
ocs_scsi_send_resp,FUNC_2
ocs_set_ccb_status,FUNC_3
ocs_target_io_free,FUNC_4
xpt_done,FUNC_5
ocs_scsi_target_io_cb,FUNC_6
io,VAR_15
scsi_status,VAR_16
flags,VAR_17
arg,VAR_18
ccb,VAR_19
csio,VAR_20
ocs,VAR_21
cam_dir,VAR_22
io_is_done,VAR_23
op,VAR_24
resp,VAR_25
