FALSE,VAR_0
MIN,FUNC_0
SLI4_BDE_TYPE_BDE_64,VAR_1
SLI4_BDE_TYPE_BLP,VAR_2
SLI4_CMD_FCP_IWRITE64_WQE,VAR_3
SLI4_ELS_REQUEST64_CLASS_3,VAR_4
SLI4_ELS_REQUEST64_CONTEXT_RPI,VAR_5
SLI4_SGE_TYPE_SKIP,VAR_6
SLI4_WQE_FCP_IWRITE64,VAR_7
TRUE,VAR_8
ocs_addr32_hi,FUNC_1
ocs_addr32_lo,FUNC_2
ocs_log_err,FUNC_3
ocs_memset,FUNC_4
sli_fcp_iwrite64_wqe,FUNC_5
sli4,VAR_9
buf,VAR_10
size,VAR_11
sgl,VAR_12
first_data_sge,VAR_13
xfer_len,VAR_14
first_burst,VAR_15
xri,VAR_16
tag,VAR_17
cq_id,VAR_18
rpi,VAR_19
rnode,VAR_20
dif,VAR_21
bs,VAR_22
timeout,VAR_23
iwrite,VAR_24
sge,VAR_25
