FALSE,VAR_0
OCS_HW_RTN_IO_ABORT_IN_PROGRESS,VAR_1
OCS_HW_RTN_SUCCESS,VAR_2
TRUE,VAR_3
fc_be24toh,FUNC_0
ocs_be16toh,FUNC_1
ocs_get_property,FUNC_2
ocs_hw_io_abort,FUNC_3
ocs_hw_io_free,FUNC_4
ocs_hw_io_quarantine,FUNC_5
ocs_hw_io_restore_sgl,FUNC_6
ocs_hw_iotype_is_originator,FUNC_7
ocs_hw_remove_io_timed_wqe,FUNC_8
ocs_hw_unsol_process_bounce,VAR_4
ocs_hw_wcqe_abort_needed,FUNC_9
ocs_lock,FUNC_10
ocs_log_debug,FUNC_11
ocs_log_test,FUNC_12
ocs_strtoul,FUNC_13
ocs_udelay,FUNC_14
ocs_unlock,FUNC_15
sli_fc_els_did,FUNC_16
sli_fc_ext_status,FUNC_17
sli_fc_io_length,FUNC_18
sli_fc_response_length,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
stub4,FUNC_23
ocs_hw_wq_process_io,FUNC_24
arg,VAR_5
cqe,VAR_6
status,VAR_7
io,VAR_8
hw,VAR_9
wcqe,VAR_10
len,VAR_11
ext,VAR_12
out_of_order_axr_cmd,VAR_13
out_of_order_axr_data,VAR_14
lock_taken,VAR_15
rc,VAR_16
rc,VAR_17
done,VAR_18
arg,VAR_19
hdr,VAR_20
s_id,VAR_21
d_id,VAR_22
ox_id,VAR_23
hdr,VAR_24
s_id,VAR_25
d_id,VAR_26
ox_id,VAR_27
