ARRAY_SIZE,FUNC_0
FC_LINK_SPEED_AUTO_16_8_4,VAR_0
OCE_HW_MAX_NUM_MRQ_PAIRS,VAR_1
OCS_HW_AUTO_XFER_RDY_APP_TAG_VALID_DEFAULT,VAR_2
OCS_HW_AUTO_XFER_RDY_APP_TAG_VALUE_DEFAULT,VAR_3
OCS_HW_AUTO_XFER_RDY_BLK_SIZE_DEFAULT,VAR_4
OCS_HW_AUTO_XFER_RDY_REF_TAG_IS_LBA_DEFAULT,VAR_5
OCS_HW_DIF_MODE_SEPARATE,VAR_6
OCS_HW_MAX_NUM_CQ,VAR_7
OCS_HW_MAX_NUM_EQ,VAR_8
OCS_HW_MAX_NUM_MQ,VAR_9
OCS_HW_MAX_NUM_WQ,VAR_10
OCS_HW_RQ_SIZE_PAYLOAD,VAR_11
OCS_HW_RTN_ERROR,VAR_12
OCS_HW_RTN_SUCCESS,VAR_13
QTOP_CQ,VAR_14
QTOP_EQ,VAR_15
QTOP_MQ,VAR_16
QTOP_RQ,VAR_17
QTOP_WQ,VAR_18
SLI4_CB_FIP,VAR_19
SLI4_CB_LINK,VAR_20
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_21
SLI_RSRC_FCOE_XRI,VAR_22
TRUE,VAR_23
hw_global,VAR_24
link,VAR_25
ocs_atomic_init,FUNC_1
ocs_command_ctx_t,VAR_26
ocs_get_property,FUNC_2
ocs_hw_adjust_wqs,FUNC_3
ocs_hw_cb_fip,VAR_27
ocs_hw_cb_link,VAR_28
ocs_hw_io_t,VAR_29
ocs_hw_link_event_init,FUNC_4
ocs_hw_qtop_parse,FUNC_5
ocs_hw_read_max_dump_size,FUNC_6
ocs_hw_workaround_setup,FUNC_7
ocs_instance,FUNC_8
ocs_list_init,FUNC_9
ocs_lock_init,FUNC_10
ocs_log_crit,FUNC_11
ocs_log_debug,FUNC_12
ocs_log_err,FUNC_13
ocs_log_test,FUNC_14
ocs_memset,FUNC_15
ocs_strtoul,FUNC_16
sli_callback,FUNC_17
sli_get_if_type,FUNC_18
sli_get_is_dual_ulp_capable,FUNC_19
sli_get_is_ulp_enabled,FUNC_20
sli_get_max_qentries,FUNC_21
sli_get_max_rsrc,FUNC_22
sli_is_dif_inline_capable,FUNC_23
sli_setup,FUNC_24
ocs_hw_setup,FUNC_25
hw,VAR_30
os,VAR_31
port_type,VAR_32
i,VAR_33
prop_buf,VAR_34
