OCS_CMD_POLL,VAR_0
OCS_HW_DMTF_CLP_CMD_MAX,VAR_1
OCS_HW_DMTF_CLP_RSP_MAX,VAR_2
OCS_HW_RTN_NO_MEMORY,VAR_3
OCS_HW_RTN_SUCCESS,VAR_4
OCS_M_NOWAIT,VAR_5
ocs_dma_alloc,FUNC_0
ocs_dma_free,FUNC_1
ocs_free,FUNC_2
ocs_hw_exec_dmtf_clp_cmd,FUNC_3
ocs_hw_linkcfg_dmtf_clp_cb,VAR_6
ocs_log_err,FUNC_4
ocs_log_test,FUNC_5
ocs_malloc,FUNC_6
ocs_memcpy,FUNC_7
ocs_memset,FUNC_8
ocs_snprintf,FUNC_9
ocs_strlen,FUNC_10
ocs_hw_get_linkcfg_lancer,FUNC_11
hw,VAR_7
opts,VAR_8
cb,VAR_9
arg,VAR_10
cmd,VAR_11
cb_arg,VAR_12
rc,VAR_13
