OCS_CMD_NOWAIT,VAR_0
OCS_HW_RTN_NO_MEMORY,VAR_1
OCS_HW_RTN_SUCCESS,VAR_2
OCS_M_NOWAIT,VAR_3
OCS_M_ZERO,VAR_4
SLI4_BMBX_SIZE,VAR_5
SLI4_PROTOCOL_DEFAULT,VAR_6
SLI4_PROTOCOL_FC,VAR_7
SLI4_PROTOCOL_FCOE,VAR_8
SLI4_PROTOCOL_ISCSI,VAR_9
SLI4_RESOURCE_DESCRIPTOR_TYPE_ISAP,VAR_10
SLI4_RESOURCE_DESCRIPTOR_TYPE_PCIE,VAR_11
ocs_dma_alloc,FUNC_0
ocs_dma_free,FUNC_1
ocs_free,FUNC_2
ocs_hw_command,FUNC_3
ocs_hw_set_port_protocol_cb2,VAR_12
ocs_log_err,FUNC_4
ocs_malloc,FUNC_5
ocs_memcpy,FUNC_6
sli_cmd_common_set_profile_config,FUNC_7
stub1,FUNC_8
ocs_hw_set_port_protocol_cb1,FUNC_9
hw,VAR_13
status,VAR_14
mqe,VAR_15
arg,VAR_16
cb_arg,VAR_17
payload,VAR_18
response,VAR_19
num_descriptors,VAR_20
desc_p,VAR_21
pcie_desc_p,VAR_22
i,VAR_23
new_cb_arg,VAR_24
new_protocol,VAR_25
dst,VAR_26
isap_desc_p,VAR_27
mbxdata,VAR_28
pci_descriptor_count,VAR_29
rc,VAR_30
num_fcoe_ports,VAR_31
num_iscsi_ports,VAR_32
