DELAYS_NUM,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
HAS_CAP_TSO,FUNC_0
HZ,VAR_4
IFF_UNICAST_FLT,VAR_5
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
MII_BUS_ID_SIZE,VAR_6
NAPI_POLL_WEIGHT,VAR_7
NETIF_F_HIGHDMA,VAR_8
NETIF_F_SG,VAR_9
PHY_RESET_DELAYS_PROPERTY,VAR_10
PTR_ERR,FUNC_3
SET_NETDEV_DEV,FUNC_4
alloc_etherdev,FUNC_5
clk_disable_unprepare,FUNC_6
clk_prepare_enable,FUNC_7
dev_name,FUNC_8
devm_clk_get,FUNC_9
devm_platform_ioremap_resource,FUNC_10
devm_request_irq,FUNC_11
devm_reset_control_get,FUNC_12
eth_hw_addr_random,FUNC_13
ether_addr_copy,FUNC_14
free_netdev,FUNC_15
hix5hd2_destroy_hw_desc_queue,FUNC_16
hix5hd2_destroy_sg_desc_queue,FUNC_17
hix5hd2_ethtools_ops,VAR_11
hix5hd2_init_hw_desc_queue,FUNC_18
hix5hd2_init_sg_desc_queue,FUNC_19
hix5hd2_interrupt,VAR_12
hix5hd2_mac_core_reset,FUNC_20
hix5hd2_mdio_read,VAR_13
hix5hd2_mdio_write,VAR_14
hix5hd2_netdev_ops,VAR_15
hix5hd2_of_match,VAR_16
hix5hd2_phy_reset,FUNC_21
hix5hd2_poll,VAR_17
hix5hd2_tx_timeout_task,VAR_18
is_valid_ether_addr,FUNC_22
mdiobus_alloc,FUNC_23
mdiobus_free,FUNC_24
mdiobus_unregister,FUNC_25
netdev_err,FUNC_26
netdev_priv,FUNC_27
netdev_warn,FUNC_28
netif_napi_add,FUNC_29
netif_napi_del,FUNC_30
of_get_mac_address,FUNC_31
of_get_phy_mode,FUNC_32
of_match_device,FUNC_33
of_mdiobus_register,FUNC_34
of_node_put,FUNC_35
of_parse_phandle,FUNC_36
of_property_read_u32_array,FUNC_37
platform_get_irq,FUNC_38
platform_set_drvdata,FUNC_39
register_netdev,FUNC_40
snprintf,FUNC_41
hix5hd2_dev_probe,FUNC_42
pdev,VAR_19
dev,VAR_20
node,VAR_21
of_id,VAR_22
ndev,VAR_23
priv,VAR_24
bus,VAR_25
mac_addr,VAR_26
ret,VAR_27
