BFE_LOCK_ASSERT,FUNC_0
BFE_MIB_CLR_ON_READ,VAR_0
BFE_MIB_CNT,VAR_1
BFE_MIB_CTRL,VAR_2
BFE_RX_GOOD_O,VAR_3
BFE_RX_NPAUSE,VAR_4
BFE_TX_GOOD_O,VAR_5
BFE_TX_PAUSE,VAR_6
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
IFCOUNTER_COLLISIONS,VAR_7
IFCOUNTER_IERRORS,VAR_8
IFCOUNTER_IPACKETS,VAR_9
IFCOUNTER_OERRORS,VAR_10
IFCOUNTER_OPACKETS,VAR_11
MIB_RX_1024_MAX,VAR_12
MIB_RX_128_255,VAR_13
MIB_RX_256_511,VAR_14
MIB_RX_512_1023,VAR_15
MIB_RX_64,VAR_16
MIB_RX_65_127,VAR_17
MIB_RX_ALIGN,VAR_18
MIB_RX_BCAST,VAR_19
MIB_RX_CRC,VAR_20
MIB_RX_CRCA,VAR_21
MIB_RX_FRAG,VAR_22
MIB_RX_GOOD_O,VAR_23
MIB_RX_GOOD_P,VAR_24
MIB_RX_JABBER,VAR_25
MIB_RX_MCAST,VAR_26
MIB_RX_MISS,VAR_27
MIB_RX_NPAUSE,VAR_28
MIB_RX_O,VAR_29
MIB_RX_OSIZE,VAR_30
MIB_RX_P,VAR_31
MIB_RX_PAUSE,VAR_32
MIB_RX_SYM,VAR_33
MIB_RX_USIZE,VAR_34
MIB_TX_1024_MAX,VAR_35
MIB_TX_128_255,VAR_36
MIB_TX_256_511,VAR_37
MIB_TX_512_1023,VAR_38
MIB_TX_64,VAR_39
MIB_TX_65_127,VAR_40
MIB_TX_BCAST,VAR_41
MIB_TX_CLOST,VAR_42
MIB_TX_DEFERED,VAR_43
MIB_TX_ECOLS,VAR_44
MIB_TX_FRAG,VAR_45
MIB_TX_GOOD_O,VAR_46
MIB_TX_GOOD_P,VAR_47
MIB_TX_JABBER,VAR_48
MIB_TX_LCOLS,VAR_49
MIB_TX_MCAST,VAR_50
MIB_TX_MCOLS,VAR_51
MIB_TX_O,VAR_52
MIB_TX_OSIZE,VAR_53
MIB_TX_P,VAR_54
MIB_TX_PAUSE,VAR_55
MIB_TX_SCOLS,VAR_56
MIB_TX_TCOLS,VAR_57
MIB_TX_URUNS,VAR_58
if_inc_counter,FUNC_3
bfe_stats_update,FUNC_4
sc,VAR_59
stats,VAR_60
ifp,VAR_61
mib,VAR_62
reg,VAR_63
val,VAR_64
