BFE_AND,FUNC_0
BFE_CLOCK,VAR_0
BFE_CTRL_CRC32_ENAB,VAR_1
BFE_CTRL_LED,VAR_2
BFE_CTRL_PDOWN,VAR_3
BFE_DEVCTRL,VAR_4
BFE_DMARX_ADDR,VAR_5
BFE_DMARX_CTRL,VAR_6
BFE_DMARX_STAT,VAR_7
BFE_DMATX_ADDR,VAR_8
BFE_DMATX_CTRL,VAR_9
BFE_ENET_CTRL,VAR_10
BFE_ENET_DISABLE,VAR_11
BFE_ENET_EPSEL,VAR_12
BFE_EPR,VAR_13
BFE_INTVEC_ENET0,VAR_14
BFE_IPP,VAR_15
BFE_LAZY_FC_MASK,VAR_16
BFE_LAZY_FC_SHIFT,VAR_17
BFE_LOCK_ASSERT,FUNC_1
BFE_MAC_CTRL,VAR_18
BFE_MDIO_CTRL,VAR_19
BFE_OR,FUNC_2
BFE_PCI_DMA,VAR_20
BFE_RCV_LAZY,VAR_21
BFE_REJECT,VAR_22
BFE_RESET,VAR_23
BFE_RXMAXLEN,VAR_24
BFE_RX_CTRL_ENABLE,VAR_25
BFE_RX_CTRL_ROSHIFT,VAR_26
BFE_RX_OFFSET,VAR_27
BFE_SBTMSLOW,VAR_28
BFE_STAT_EMASK,VAR_29
BFE_STAT_SIDLE,VAR_30
BFE_TXMAXLEN,VAR_31
BFE_TX_CTRL_ENABLE,VAR_32
BFE_TX_WMARK,VAR_33
CSR_READ_4,FUNC_3
CSR_WRITE_4,FUNC_4
DELAY,FUNC_5
ETHER_MAX_LEN,VAR_34
bfe_clear_stats,FUNC_6
bfe_core_reset,FUNC_7
bfe_pci_setup,FUNC_8
bfe_resetphy,FUNC_9
bfe_setupphy,FUNC_10
bfe_wait_bit,FUNC_11
bfe_chip_reset,FUNC_12
sc,VAR_35
val,VAR_36
