BFE_ADDR_LO,FUNC_0
BFE_DMA_MAXADDR,VAR_0
BFE_MAXTXSEGS,VAR_1
BFE_RX_LIST_CNT,VAR_2
BFE_RX_LIST_SIZE,VAR_3
BFE_RX_RING_ALIGN,VAR_4
BFE_TX_LIST_CNT,VAR_5
BFE_TX_LIST_SIZE,VAR_6
BFE_TX_RING_ALIGN,VAR_7
BUS_DMA_COHERENT,VAR_8
BUS_DMA_NOWAIT,VAR_9
BUS_DMA_WAITOK,VAR_10
BUS_DMA_ZERO,VAR_11
BUS_SPACE_MAXADDR,VAR_12
BUS_SPACE_MAXSIZE_32BIT,VAR_13
MCLBYTES,VAR_14
bfe_dma_map,VAR_15
bus_dma_tag_create,FUNC_1
bus_dmamap_create,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamem_alloc,FUNC_4
bus_get_dma_tag,FUNC_5
device_printf,FUNC_6
bfe_dma_alloc,FUNC_7
sc,VAR_16
ctx,VAR_17
rd,VAR_18
td,VAR_19
error,VAR_20
i,VAR_21
