BFE_LOCK,FUNC_0
BFE_TX_QLEN,VAR_0
BFE_UNLOCK,FUNC_1
BMSR_DEFCAPMASK,VAR_1
CTLFLAG_RW,VAR_2
CTLTYPE_INT,VAR_3
ENOSPC,VAR_4
ENXIO,VAR_5
IFCAP_VLAN_MTU,VAR_6
IFF_BROADCAST,VAR_7
IFF_MULTICAST,VAR_8
IFF_SIMPLEX,VAR_9
IFQ_SET_MAXLEN,FUNC_2
IFQ_SET_READY,FUNC_3
IFT_ETHER,VAR_10
INTR_MPSAFE,VAR_11
INTR_TYPE_NET,VAR_12
MII_OFFSET_ANY,VAR_13
MTX_DEF,VAR_14
MTX_NETWORK_LOCK,VAR_15
OID_AUTO,VAR_16
PCIR_BAR,FUNC_4
RF_ACTIVE,VAR_17
RF_SHAREABLE,VAR_18
SYSCTL_ADD_PROC,FUNC_5
SYSCTL_CHILDREN,FUNC_6
SYS_RES_IRQ,VAR_19
SYS_RES_MEMORY,VAR_20
bfe_chip_reset,FUNC_7
bfe_detach,FUNC_8
bfe_dma_alloc,FUNC_9
bfe_get_config,FUNC_10
bfe_ifmedia_sts,VAR_21
bfe_ifmedia_upd,VAR_22
bfe_init,VAR_23
bfe_intr,VAR_24
bfe_ioctl,VAR_25
bfe_start,VAR_26
bus_alloc_resource_any,FUNC_11
bus_setup_intr,FUNC_12
callout_init_mtx,FUNC_13
device_get_name,FUNC_14
device_get_nameunit,FUNC_15
device_get_softc,FUNC_16
device_get_sysctl_ctx,FUNC_17
device_get_sysctl_tree,FUNC_18
device_get_unit,FUNC_19
device_printf,FUNC_20
ether_ifattach,FUNC_21
if_alloc,FUNC_22
if_initname,FUNC_23
mii_attach,FUNC_24
mtx_init,FUNC_25
pci_enable_busmaster,FUNC_26
sysctl_bfe_stats,VAR_27
bfe_attach,FUNC_27
dev,VAR_28
ifp,VAR_29
sc,VAR_30
error,VAR_31
rid,VAR_32
