ATA_INL,FUNC_0
ATA_OUTB,FUNC_1
ATA_OUTL,FUNC_2
ATA_SA150,VAR_0
DELAY,FUNC_3
ENXIO,VAR_1
NV4,VAR_2
NVAHCI,VAR_3
NVQ,VAR_4
PCIR_BAR,FUNC_4
RF_ACTIVE,VAR_5
SYS_RES_IOPORT,VAR_6
SYS_RES_MEMORY,VAR_7
ata_generic_intr,VAR_8
ata_nvidia_ch_attach,VAR_9
ata_nvidia_ch_attach_dumb,VAR_10
ata_nvidia_reset,VAR_11
ata_nvidia_setmode,VAR_12
ata_pci_ch_detach,VAR_13
ata_sata_getrev,VAR_14
ata_sata_setmode,VAR_15
ata_setup_interrupt,FUNC_5
bus_alloc_resource_any,FUNC_6
device_get_softc,FUNC_7
pci_read_config,FUNC_8
pci_write_config,FUNC_9
ata_nvidia_chipinit,FUNC_10
dev,VAR_16
ctlr,VAR_17
offset,VAR_18
