ATA_COMMAND,VAR_0
ATA_COUNT,VAR_1
ATA_CYL_LSB,VAR_2
ATA_CYL_MSB,VAR_3
ATA_DRIVE,VAR_4
ATA_ERROR,VAR_5
ATA_E_ABORT,VAR_6
ATA_FEATURE,VAR_7
ATA_IDX_INB,FUNC_0
ATA_IDX_OUTB,FUNC_1
ATA_IDX_OUTL,FUNC_2
ATA_OUTB,FUNC_3
ATA_PM,VAR_8
ATA_SECTOR,VAR_9
ATA_STATUS,VAR_10
ATA_S_BUSY,VAR_11
ATA_WRITE_PM,VAR_12
DELAY,FUNC_4
EINVAL,VAR_13
device_get_parent,FUNC_5
device_get_softc,FUNC_6
ata_promise_mio_pm_write,FUNC_7
dev,VAR_14
port,VAR_15
reg,VAR_16
value,VAR_17
ctlr,VAR_18
ch,VAR_19
timeout,VAR_20
status,VAR_21
