ATA_MODE_MASK,VAR_0
ATA_PIO0,VAR_1
ATA_PIO3,VAR_2
ATA_PIO4,VAR_3
ATA_UDMA0,VAR_4
ATA_UDMA2,VAR_5
ATA_WDMA0,VAR_6
ATA_WDMA1,VAR_7
SII_SETCLK,VAR_8
ata_dma_check_80pin,VAR_9
ata_mode2idx,FUNC_0
ata_print_cable,FUNC_1
device_get_parent,FUNC_2
device_get_softc,FUNC_3
min,FUNC_4
pci_read_config,FUNC_5
pci_write_config,FUNC_6
ata_sii_setmode,FUNC_7
dev,VAR_10
target,VAR_11
mode,VAR_12
parent,VAR_13
ctlr,VAR_14
ch,VAR_15
rego,VAR_16
mreg,VAR_17
mask,VAR_18
mval,VAR_19
piomode,VAR_20
preg,VAR_21
dreg,VAR_22
ureg,VAR_23
piotimings,VAR_24
dmatimings,VAR_25
udmatimings,VAR_26
