ALI_NEW,VAR_0
ALI_OLD,VAR_1
ATA_ATAPI_DMA_RO,VAR_2
ATA_ATAPI_MASTER,VAR_3
ATA_ATAPI_SLAVE,VAR_4
ATA_MODE_MASK,VAR_5
ATA_PIO4,VAR_6
ATA_PIO_MAX,VAR_7
ATA_UDMA0,VAR_8
ATA_UDMA2,VAR_9
ata_dma_check_80pin,VAR_10
ata_mode2idx,FUNC_0
ata_print_cable,FUNC_1
device_get_parent,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
min,FUNC_5
pci_read_config,FUNC_6
pci_write_config,FUNC_7
ata_ali_setmode,FUNC_8
dev,VAR_11
target,VAR_12
mode,VAR_13
parent,VAR_14
ctlr,VAR_15
ch,VAR_16
devno,VAR_17
piomode,VAR_18
piotimings,VAR_19
udma,VAR_20
word54,VAR_21
