ATA_I31244,VAR_0
ATA_I82371FB,VAR_1
ATA_I82801HBM_S1,VAR_2
ATA_INL,FUNC_0
ATA_ISCH,VAR_3
ATA_OUTL,FUNC_1
ATA_SA150,VAR_4
ENXIO,VAR_5
INTEL_ICH5,VAR_6
INTEL_ICH7,VAR_7
MTX_DEF,VAR_8
M_ATAPCI,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
PCIR_BAR,FUNC_2
PCIS_STORAGE_IDE,VAR_12
RF_ACTIVE,VAR_13
SYS_RES_IOPORT,VAR_14
SYS_RES_MEMORY,VAR_15
ata_generic_intr,VAR_16
ata_intel_31244_ch_attach,VAR_17
ata_intel_31244_ch_detach,VAR_18
ata_intel_31244_reset,VAR_19
ata_intel_ch_attach,VAR_20
ata_intel_new_setmode,VAR_21
ata_intel_old_setmode,VAR_22
ata_intel_reset,VAR_23
ata_intel_sata_getrev,VAR_24
ata_intel_sch_setmode,VAR_25
ata_pci_ch_detach,VAR_26
ata_sata_getrev,VAR_27
ata_sata_setmode,VAR_28
ata_setup_interrupt,FUNC_3
bus_alloc_resource_any,FUNC_4
device_get_softc,FUNC_5
malloc,FUNC_6
mtx_init,FUNC_7
pci_get_subclass,FUNC_8
pci_get_subvendor,FUNC_9
pci_read_config,FUNC_10
pci_write_config,FUNC_11
ata_intel_chipinit,FUNC_12
dev,VAR_29
ctlr,VAR_30
data,VAR_31
