ATA_SA150,VAR_0
DEV_BSIZE,VAR_1
ENXIO,VAR_2
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_3
SYS_RES_IOPORT,VAR_4
VIABAR,VAR_5
VIABUG,VAR_6
VIACLK,VAR_7
VIASATA,VAR_8
ata_generic_intr,VAR_9
ata_sata_getrev,VAR_10
ata_sata_setmode,VAR_11
ata_setup_interrupt,FUNC_1
ata_via_ch_attach,VAR_12
ata_via_ch_detach,VAR_13
ata_via_new_setmode,VAR_14
ata_via_old_setmode,VAR_15
ata_via_reset,VAR_16
ata_via_sata_ch_attach,VAR_17
ata_via_sata_getrev,VAR_18
ata_via_sata_reset,VAR_19
ata_via_sata_setmode,VAR_20
ata_via_southbridge_fixup,FUNC_2
bus_alloc_resource_any,FUNC_3
device_get_softc,FUNC_4
pci_read_config,FUNC_5
pci_write_config,FUNC_6
ata_via_chipinit,FUNC_7
dev,VAR_21
ctlr,VAR_22
