ATA_ALWAYS_DMASTAT,VAR_0
ATA_CHECKS_CABLE,VAR_1
ATA_IDX_ADDR,VAR_2
ATA_IDX_DATA,VAR_3
ATA_INTEL_SMAP,FUNC_0
ATA_ISCH,VAR_4
ATA_NO_SLAVE,VAR_5
ATA_PERIODIC_POLL,VAR_6
ATA_SA150,VAR_7
ATA_SA600,VAR_8
ATA_SATA,VAR_9
ATA_SERROR,VAR_10
ATA_USE_16BIT,VAR_11
ENXIO,VAR_12
INTEL_6CH2,VAR_13
INTEL_ICH5,VAR_14
INTEL_ICH7,VAR_15
ata_intel_new_setmode,VAR_16
ata_intel_sata_ahci_read,VAR_17
ata_intel_sata_ahci_write,VAR_18
ata_intel_sata_cscr_read,VAR_19
ata_intel_sata_cscr_write,VAR_20
ata_intel_sata_sidpr_read,VAR_21
ata_intel_sata_sidpr_test,FUNC_1
ata_intel_sata_sidpr_write,VAR_22
ata_intel_sata_status,VAR_23
ata_pci_ch_attach,FUNC_2
ata_sata_scr_write,FUNC_3
device_get_parent,FUNC_4
device_get_softc,FUNC_5
pci_read_config,FUNC_6
ata_intel_ch_attach,FUNC_7
dev,VAR_24
ctlr,VAR_25
ch,VAR_26
smap,VAR_27
map,VAR_28
