ATA_MODE_MASK,VAR_0
ATA_PIO4,VAR_1
ATA_UDMA0,VAR_2
ATA_UDMA2,VAR_3
ATA_UDMA3,VAR_4
ATA_UDMA5,VAR_5
ata_atapi,FUNC_0
ata_dma_check_80pin,VAR_6
ata_mode2idx,FUNC_1
ata_print_cable,FUNC_2
device_get_parent,FUNC_3
device_get_softc,FUNC_4
min,FUNC_5
pci_read_config,FUNC_6
pci_write_config,FUNC_7
ata_ite_8213_setmode,FUNC_8
dev,VAR_7
target,VAR_8
mode,VAR_9
parent,VAR_10
ctlr,VAR_11
piomode,VAR_12
reg40,VAR_13
reg44,VAR_14
reg48,VAR_15
reg4a,VAR_16
reg54,VAR_17
mask40,VAR_18
new40,VAR_19
mask44,VAR_20
new44,VAR_21
timings,VAR_22
utimings,VAR_23
