ATA_CHECKS_CABLE,VAR_0
ATA_COMMAND,VAR_1
ATA_CONTROL,VAR_2
ATA_DATA,VAR_3
ATA_IDX_ADDR,VAR_4
ATA_NO_SLAVE,VAR_5
ATA_SATA,VAR_6
ATA_SCONTROL,VAR_7
ATA_SERROR,VAR_8
ATA_SSTATUS,VAR_9
ATA_USE_16BIT,VAR_10
PR_CMBO,VAR_11
PR_CMBO2,VAR_12
PR_SATA,VAR_13
PR_SATA2,VAR_14
PR_SX4X,VAR_15
ata_default_registers,FUNC_0
ata_generic_hw,FUNC_1
ata_promise_mio_command,VAR_16
ata_promise_mio_dmainit,FUNC_2
ata_promise_mio_pm_read,VAR_17
ata_promise_mio_pm_write,VAR_18
ata_promise_mio_softreset,VAR_19
ata_promise_mio_status,VAR_20
ata_promise_sx4_command,VAR_21
device_get_parent,FUNC_3
device_get_softc,FUNC_4
ata_promise_mio_ch_attach,FUNC_5
dev,VAR_22
ctlr,VAR_23
ch,VAR_24
offset,VAR_25
i,VAR_26
