ATA_ALTSTAT,VAR_0
ATA_CHECKS_CABLE,VAR_1
ATA_COMMAND,VAR_2
ATA_CONTROL,VAR_3
ATA_COUNT,VAR_4
ATA_CYL_LSB,VAR_5
ATA_CYL_MSB,VAR_6
ATA_DATA,VAR_7
ATA_DRIVE,VAR_8
ATA_ERROR,VAR_9
ATA_FEATURE,VAR_10
ATA_KNOWN_PRESENCE,VAR_11
ATA_MAX_RES,VAR_12
ATA_NO_SLAVE,VAR_13
ATA_SECTOR,VAR_14
ATA_STATUS,VAR_15
ATA_USE_16BIT,VAR_16
DELAY,FUNC_0
ata_pci_hw,FUNC_1
bus_write_1,FUNC_2
bus_write_2,FUNC_3
device_get_parent,FUNC_4
device_get_softc,FUNC_5
imx_ata_ch_attach,FUNC_6
dev,VAR_17
ctrl,VAR_18
ch,VAR_19
i,VAR_20
