ATA_DMA_EOT,VAR_0
ATA_OUTL,FUNC_0
ATA_PDC_APKT_OFFSET,VAR_1
ATA_PDC_ASG_OFFSET,VAR_2
ATA_PDC_BUF_BASE,VAR_3
ATA_PDC_BUF_OFFSET,VAR_4
ATA_PDC_CHN_OFFSET,VAR_5
ATA_PDC_HPKT_OFFSET,VAR_6
ATA_PDC_HSG_OFFSET,VAR_7
ATA_PDC_LSG_OFFSET,VAR_8
ATA_R_READ,VAR_9
ATA_R_WRITE,VAR_10
ata_generic_command,FUNC_1
ata_promise_apkt,FUNC_2
ata_promise_queue_hpkt,FUNC_3
device_get_parent,FUNC_4
device_get_softc,FUNC_5
htole32,FUNC_6
rman_get_virtual,FUNC_7
ata_promise_sx4_command,FUNC_8
request,VAR_11
gparent,VAR_12
ctlr,VAR_13
ch,VAR_14
prd,VAR_15
window,VAR_16
wordp,VAR_17
i,VAR_18
idx,VAR_19
length,VAR_20
