ATA_ROSB4_ISA,VAR_0
ENXIO,VAR_1
M_TEMP,VAR_2
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_3
SWKS_100,VAR_4
SWKS_33,VAR_5
SWKS_MIO,VAR_6
SYS_RES_MEMORY,VAR_7
ata_generic_intr,VAR_8
ata_sata_getrev,VAR_9
ata_sata_setmode,VAR_10
ata_serverworks_ch_attach,VAR_11
ata_serverworks_ch_detach,VAR_12
ata_serverworks_sata_reset,VAR_13
ata_serverworks_setmode,VAR_14
ata_setup_interrupt,FUNC_1
bus_alloc_resource_any,FUNC_2
device_get_children,FUNC_3
device_get_parent,FUNC_4
device_get_softc,FUNC_5
free,FUNC_6
pci_get_devid,FUNC_7
pci_read_config,FUNC_8
pci_write_config,FUNC_9
ata_serverworks_chipinit,FUNC_10
dev,VAR_15
ctlr,VAR_16
children,VAR_17
nchildren,VAR_18
i,VAR_19
