ATA_MODE_MASK,VAR_0
ATA_PIO4,VAR_1
ATA_SATA,VAR_2
ATA_UDMA0,VAR_3
ATA_UDMA2,VAR_4
ATA_UDMA3,VAR_5
ATA_UDMA5,VAR_6
ata_dma_check_80pin,VAR_7
ata_mode2idx,FUNC_0
ata_print_cable,FUNC_1
ata_sata_setmode,FUNC_2
device_get_parent,FUNC_3
device_get_softc,FUNC_4
min,FUNC_5
pci_read_config,FUNC_6
pci_write_config,FUNC_7
ata_intel_new_setmode,FUNC_8
dev,VAR_8
target,VAR_9
mode,VAR_10
parent,VAR_11
ctlr,VAR_12
ch,VAR_13
devno,VAR_14
piomode,VAR_15
reg40,VAR_16
reg44,VAR_17
reg48,VAR_18
reg4a,VAR_19
reg54,VAR_20
mask40,VAR_21
new40,VAR_22
mask44,VAR_23
new44,VAR_24
timings,VAR_25
utimings,VAR_26
