ATA_BMCMD_PORT,VAR_0
ATA_BMDTP_PORT,VAR_1
ATA_BMIOSIZE,VAR_2
ATA_COMMAND,VAR_3
ATA_CONTROL,VAR_4
ATA_DATA,VAR_5
ATA_IDX_ADDR,VAR_6
ATA_IOSIZE,VAR_7
ATA_NO_SLAVE,VAR_8
ATA_PERIODIC_POLL,VAR_9
ATA_SATA,VAR_10
ATA_SCONTROL,VAR_11
ATA_SERROR,VAR_12
ATA_SSTATUS,VAR_13
ENXIO,VAR_14
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_15
SYS_RES_IOPORT,VAR_16
VIABAR,VAR_17
ata_default_registers,FUNC_1
ata_pci_ch_attach,FUNC_2
ata_pci_dmainit,FUNC_3
ata_pci_hw,FUNC_4
ata_sata_scr_write,FUNC_5
ata_via_status,VAR_18
bus_alloc_resource_any,FUNC_6
device_get_parent,FUNC_7
device_get_softc,FUNC_8
ata_via_ch_attach,FUNC_9
dev,VAR_19
ctlr,VAR_20
ch,VAR_21
r_io,VAR_22
i,VAR_23
rid,VAR_24
