ATA_INB,FUNC_0
ATA_INL,FUNC_1
ATA_INTR_FLAGS,VAR_0
ATA_OUTB,FUNC_2
ATA_OUTL,FUNC_3
BUS_SPACE_MAP_LINEAR,VAR_1
ENXIO,VAR_2
MTX_DEF,VAR_3
M_ATAPCI,VAR_4
M_NOWAIT,VAR_5
M_ZERO,VAR_6
PCIR_BAR,FUNC_4
PR_SX4X,VAR_7
RF_ACTIVE,VAR_8
SYS_RES_MEMORY,VAR_9
TAILQ_INIT,FUNC_5
ata_generic_intr,VAR_10
ata_pci_ch_detach,VAR_11
ata_promise_ch_attach,VAR_12
ata_promise_mio_ch_attach,VAR_13
ata_promise_mio_ch_detach,VAR_14
ata_promise_mio_getrev,VAR_15
ata_promise_mio_intr,VAR_16
ata_promise_mio_reset,VAR_17
ata_promise_mio_setmode,VAR_18
ata_promise_setmode,VAR_19
ata_promise_sx4_intr,VAR_20
ata_promise_tx2_ch_attach,VAR_21
ata_setup_interrupt,FUNC_6
bus_alloc_resource_any,FUNC_7
bus_release_resource,FUNC_8
bus_setup_intr,FUNC_9
bus_space_map,FUNC_10
bus_teardown_intr,FUNC_11
device_get_softc,FUNC_12
device_printf,FUNC_13
malloc,FUNC_14
mtx_init,FUNC_15
rman_get_bushandle,FUNC_16
rman_get_bustag,FUNC_17
rman_get_size,FUNC_18
ata_promise_chipinit,FUNC_19
dev,VAR_22
ctlr,VAR_23
stat_reg,VAR_24
hpkt,VAR_25
dimm,VAR_26
