ATA_ALTSTAT,VAR_0
ATA_BMCMD_PORT,VAR_1
ATA_BMDTP_PORT,VAR_2
ATA_BMSTAT_PORT,VAR_3
ATA_COMMAND,VAR_4
ATA_CONTROL,VAR_5
ATA_COUNT,VAR_6
ATA_CYL_LSB,VAR_7
ATA_CYL_MSB,VAR_8
ATA_DATA,VAR_9
ATA_DRIVE,VAR_10
ATA_ERROR,VAR_11
ATA_FEATURE,VAR_12
ATA_INL,FUNC_0
ATA_MAX_RES,VAR_13
ATA_NO_SLAVE,VAR_14
ATA_OUTL,FUNC_1
ATA_SATA,VAR_15
ATA_SCONTROL,VAR_16
ATA_SECTOR,VAR_17
ATA_SERROR,VAR_18
ATA_SSTATUS,VAR_19
ATA_STATUS,VAR_20
ata_intel_31244_status,VAR_21
ata_intel_31244_tf_write,VAR_22
ata_pci_dmainit,FUNC_2
ata_pci_hw,FUNC_3
device_get_parent,FUNC_4
device_get_softc,FUNC_5
ata_intel_31244_ch_attach,FUNC_6
dev,VAR_23
ctlr,VAR_24
ch,VAR_25
i,VAR_26
ch_offset,VAR_27
