ATA_BMCMD_PORT,VAR_0
ATA_BMDTP_PORT,VAR_1
ATA_BMSTAT_PORT,VAR_2
ATA_COMMAND,VAR_3
ATA_CONTROL,VAR_4
ATA_COUNT,VAR_5
ATA_CYL_LSB,VAR_6
ATA_CYL_MSB,VAR_7
ATA_DATA,VAR_8
ATA_DMA_BEFORE_CMD,VAR_9
ATA_DRIVE,VAR_10
ATA_FEATURE,VAR_11
ATA_INL,FUNC_0
ATA_K2,VAR_12
ATA_KNOWN_PRESENCE,VAR_13
ATA_MAX_RES,VAR_14
ATA_NO_SLAVE,VAR_15
ATA_OUTL,FUNC_1
ATA_SATA,VAR_16
ATA_SCONTROL,VAR_17
ATA_SECTOR,VAR_18
ATA_SERROR,VAR_19
ATA_SSTATUS,VAR_20
ATA_STATUS_IS_LONG,VAR_21
DEV_BSIZE,VAR_22
ata_default_registers,FUNC_2
ata_pci_dmainit,FUNC_3
ata_pci_hw,FUNC_4
ata_serverworks_status,VAR_23
ata_serverworks_tf_read,VAR_24
ata_serverworks_tf_write,VAR_25
device_get_parent,FUNC_5
device_get_softc,FUNC_6
ata_serverworks_ch_attach,FUNC_7
dev,VAR_26
ctlr,VAR_27
ch,VAR_28
ch_offset,VAR_29
i,VAR_30
