ATA_BMCMD_PORT,VAR_0
ATA_BMDTP_PORT,VAR_1
ATA_BMSTAT_PORT,VAR_2
ATA_CHECKS_CABLE,VAR_3
ATA_COMMAND,VAR_4
ATA_CONTROL,VAR_5
ATA_DATA,VAR_6
ATA_IDX_ADDR,VAR_7
ATA_KNOWN_PRESENCE,VAR_8
ATA_NO_SLAVE,VAR_9
ATA_OUTL,FUNC_0
ATA_SA150,VAR_10
ATA_SATA,VAR_11
ATA_SCONTROL,VAR_12
ATA_SERROR,VAR_13
ATA_SSTATUS,VAR_14
DEV_BSIZE,VAR_15
SII_BUG,VAR_16
SII_SETCLK,VAR_17
ata_default_registers,FUNC_1
ata_pci_dmainit,FUNC_2
ata_pci_hw,FUNC_3
ata_sii_status,VAR_18
device_get_parent,FUNC_4
device_get_softc,FUNC_5
ata_sii_ch_attach,FUNC_6
dev,VAR_19
ctlr,VAR_20
ch,VAR_21
unit01,VAR_22
unit10,VAR_23
i,VAR_24
