ATA_ATAPI_MASTER,VAR_0
ATA_ATA_MASTER,VAR_1
ATA_ATA_SLAVE,VAR_2
ATA_IDX_INB,FUNC_0
ATA_INTEL_SMAP,FUNC_1
ATA_NO_SLAVE,VAR_3
ATA_SATA,VAR_4
ATA_STATUS,VAR_5
DELAY,FUNC_2
INTEL_6CH,VAR_6
INTEL_6CH2,VAR_7
ata_generic_reset,FUNC_3
ata_sata_phy_reset,FUNC_4
ata_udelay,FUNC_5
bootverbose,VAR_8
device_get_parent,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
pci_read_config,FUNC_9
pci_write_config,FUNC_10
ata_intel_reset,FUNC_11
dev,VAR_9
parent,VAR_10
ctlr,VAR_11
ch,VAR_12
mask,VAR_13
pshift,VAR_14
timeout,VAR_15
devs,VAR_16
smap,VAR_17
pcs,VAR_18
