ATA_OUTL,FUNC_0
ATA_SA150,VAR_0
ATA_SII0680,VAR_1
ENXIO,VAR_2
PCIR_BAR,FUNC_1
RF_ACTIVE,VAR_3
SII_4CH,VAR_4
SII_SETCLK,VAR_5
SYS_RES_MEMORY,VAR_6
ata_cmd_ch_attach,VAR_7
ata_cmd_setmode,VAR_8
ata_generic_intr,VAR_9
ata_pci_ch_detach,VAR_10
ata_sata_getrev,VAR_11
ata_sata_setmode,VAR_12
ata_setup_interrupt,FUNC_2
ata_sii_ch_attach,VAR_13
ata_sii_ch_detach,VAR_14
ata_sii_reset,VAR_15
ata_sii_setmode,VAR_16
bus_alloc_resource_any,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
pci_read_config,FUNC_6
pci_write_config,FUNC_7
ata_sii_chipinit,FUNC_8
dev,VAR_17
ctlr,VAR_18
