ENXIO,VAR_0
M_ATAPCI,VAR_1
M_WAITOK,VAR_2
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_3
SYS_RES_IOPORT,VAR_4
ata_ali_ch_attach,VAR_5
ata_ali_reset,VAR_6
ata_ali_sata_ch_attach,VAR_7
ata_ali_setmode,VAR_8
ata_generic_intr,VAR_9
ata_pci_ch_detach,VAR_10
ata_sata_getrev,VAR_11
ata_sata_setmode,VAR_12
ata_setup_interrupt,FUNC_1
bus_alloc_resource_any,FUNC_2
bus_release_resource,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
free,FUNC_6
malloc,FUNC_7
pci_read_config,FUNC_8
pci_write_config,FUNC_9
ata_ali_chipinit,FUNC_10
dev,VAR_13
ctlr,VAR_14
res,VAR_15
i,VAR_16
rid,VAR_17
