CP_ACP,VAR_0
CREATE_ALWAYS,VAR_1
CSIDL_PERSONAL,VAR_2
CloseHandle,FUNC_0
CreateDirectoryA,FUNC_1
CreateFileA,FUNC_2
DeleteFileA,FUNC_3
ERROR_CANCELLED,VAR_3
ERROR_FILE_NOT_FOUND,VAR_4
E_INVALIDARG,VAR_5
E_NOTIMPL,VAR_6
E_OUTOFMEMORY,VAR_7
FALSE,VAR_8
FILE_ATTRIBUTE_DIRECTORY,VAR_9
GENERIC_WRITE,VAR_10
GetFileAttributesA,FUNC_4
GetLastError,FUNC_5
HRESULT_FROM_WIN32,FUNC_6
IID_IShellFolder,VAR_11
IID_IUnknown,VAR_12
ILFindLastID,FUNC_7
ILFree,FUNC_8
INVALID_FILE_ATTRIBUTES,VAR_13
INVALID_HANDLE_VALUE,VAR_14
IShellFolder_BindToObject,FUNC_9
IShellFolder_GetDisplayNameOf,FUNC_10
IShellFolder_ParseDisplayName,FUNC_11
IShellFolder_Release,FUNC_12
IShellFolder_SetNameOf,FUNC_13
IUnknown_Release,FUNC_14
MAX_PATH,VAR_15
MultiByteToWideChar,FUNC_15
RemoveDirectoryA,FUNC_16
SHBindToParent,FUNC_17
SHGDN_FORPARSING,VAR_16
SHGDN_NORMAL,VAR_17
SHGetDesktopFolder,FUNC_18
SHGetPathFromIDListW,FUNC_19
SHGetSpecialFolderPathA,FUNC_20
S_OK,VAR_18
StrRetToBufW,FUNC_21
broken,FUNC_22
lstrcatA,FUNC_23
lstrcmpA,FUNC_24
lstrcmpW,FUNC_25
lstrcmpiW,FUNC_26
lstrcpyA,FUNC_27
ok,FUNC_28
test_GetDisplayName,FUNC_29
result,VAR_19
hr,VAR_20
hTestFile,VAR_21
wszTestFile,VAR_22
wszTestFile2,VAR_23
szTestFile,VAR_24
szTestDir,VAR_25
attr,VAR_26
strret,VAR_27
psfDesktop,VAR_28
psfPersonal,VAR_29
psfFile,VAR_30
emptyitem,VAR_31
pidlTestFile,VAR_32
pidlEmpty,VAR_33
pidlLast,VAR_34
szFileName,VAR_35
wszFileName,VAR_36
wszDirName,VAR_37
wszAbsoluteFilename,VAR_38
pidlNew,VAR_39
