test_pack_APPBARDATA,FUNC_0
test_pack_AUTO_SCROLL_DATA,FUNC_1
test_pack_BFFCALLBACK,FUNC_2
test_pack_BLOB,FUNC_3
test_pack_BROWSEINFOA,FUNC_4
test_pack_BROWSEINFOW,FUNC_5
test_pack_BSTR,FUNC_6
test_pack_BSTRBLOB,FUNC_7
test_pack_BYTE_BLOB,FUNC_8
test_pack_BYTE_SIZEDARR,FUNC_9
test_pack_CABINETSTATE,FUNC_10
test_pack_CIDA,FUNC_11
test_pack_CLIPDATA,FUNC_12
test_pack_CLIPFORMAT,FUNC_13
test_pack_CLSID,FUNC_14
test_pack_COAUTHIDENTITY,FUNC_15
test_pack_COAUTHINFO,FUNC_16
test_pack_CSFV,FUNC_17
test_pack_DATE,FUNC_18
test_pack_DOUBLE,FUNC_19
test_pack_DRAGINFOA,FUNC_20
test_pack_DRAGINFOW,FUNC_21
test_pack_DROPFILES,FUNC_22
test_pack_DWORD_SIZEDARR,FUNC_23
test_pack_FILEDESCRIPTORA,FUNC_24
test_pack_FILEDESCRIPTORW,FUNC_25
test_pack_FILEGROUPDESCRIPTORA,FUNC_26
test_pack_FILEGROUPDESCRIPTORW,FUNC_27
test_pack_FILEOP_FLAGS,FUNC_28
test_pack_FLAGGED_BYTE_BLOB,FUNC_29
test_pack_FLAGGED_WORD_BLOB,FUNC_30
test_pack_FMTID,FUNC_31
test_pack_HMETAFILEPICT,FUNC_32
test_pack_HYPER_SIZEDARR,FUNC_33
test_pack_IID,FUNC_34
test_pack_ITEMIDLIST,FUNC_35
test_pack_ITEMSPACING,FUNC_36
test_pack_LPBLOB,FUNC_37
test_pack_LPBROWSEINFOA,FUNC_38
test_pack_LPBROWSEINFOW,FUNC_39
test_pack_LPBSTR,FUNC_40
test_pack_LPBSTRBLOB,FUNC_41
test_pack_LPCABINETSTATE,FUNC_42
test_pack_LPCITEMIDLIST,FUNC_43
test_pack_LPCOLESTR,FUNC_44
test_pack_LPCSFV,FUNC_45
test_pack_LPCSHITEMID,FUNC_46
test_pack_LPCY,FUNC_47
test_pack_LPDECIMAL,FUNC_48
test_pack_LPDRAGINFOA,FUNC_49
test_pack_LPDRAGINFOW,FUNC_50
test_pack_LPDROPFILES,FUNC_51
test_pack_LPFILEDESCRIPTORA,FUNC_52
test_pack_LPFILEDESCRIPTORW,FUNC_53
test_pack_LPFILEGROUPDESCRIPTORA,FUNC_54
test_pack_LPFILEGROUPDESCRIPTORW,FUNC_55
test_pack_LPFNVIEWCALLBACK,FUNC_56
test_pack_LPIDA,FUNC_57
test_pack_LPITEMIDLIST,FUNC_58
test_pack_LPOLESTR,FUNC_59
test_pack_LPQCMINFO,FUNC_60
test_pack_LPSHChangeDWORDAsIDList,FUNC_61
test_pack_LPSHChangeProductKeyAsIDList,FUNC_62
test_pack_LPSHDESCRIPTIONID,FUNC_63
test_pack_LPSHELLDETAILS,FUNC_64
test_pack_LPSHELLEXECUTEINFOA,FUNC_65
test_pack_LPSHELLEXECUTEINFOW,FUNC_66
test_pack_LPSHELLFLAGSTATE,FUNC_67
test_pack_LPSHELLSTATE,FUNC_68
test_pack_LPSHFILEOPSTRUCTA,FUNC_69
test_pack_LPSHFILEOPSTRUCTW,FUNC_70
test_pack_LPSHITEMID,FUNC_71
test_pack_LPSHNAMEMAPPINGA,FUNC_72
test_pack_LPSHNAMEMAPPINGW,FUNC_73
test_pack_LPSTRRET,FUNC_74
test_pack_LPTBINFO,FUNC_75
test_pack_NOTIFYICONDATAA,FUNC_76
test_pack_NOTIFYICONDATAW,FUNC_77
test_pack_OLECHAR,FUNC_78
test_pack_PAPPBARDATA,FUNC_79
test_pack_PBROWSEINFOA,FUNC_80
test_pack_PBROWSEINFOW,FUNC_81
test_pack_PNOTIFYICONDATAA,FUNC_82
test_pack_PNOTIFYICONDATAW,FUNC_83
test_pack_PRINTEROP_FLAGS,FUNC_84
test_pack_PROPID,FUNC_85
test_pack_QCMINFO,FUNC_86
test_pack_QCMINFO_IDMAP,FUNC_87
test_pack_QCMINFO_IDMAP_PLACEMENT,FUNC_88
test_pack_RemHBITMAP,FUNC_89
test_pack_RemHENHMETAFILE,FUNC_90
test_pack_RemHGLOBAL,FUNC_91
test_pack_RemHMETAFILEPICT,FUNC_92
test_pack_RemHPALETTE,FUNC_93
test_pack_SCODE,FUNC_94
test_pack_SFV_CREATE,FUNC_95
test_pack_SHChangeDWORDAsIDList,FUNC_96
test_pack_SHChangeNotifyEntry,FUNC_97
test_pack_SHChangeProductKeyAsIDList,FUNC_98
test_pack_SHDESCRIPTIONID,FUNC_99
test_pack_SHELLDETAILS,FUNC_100
test_pack_SHELLEXECUTEINFOA,FUNC_101
test_pack_SHELLEXECUTEINFOW,FUNC_102
test_pack_SHELLFLAGSTATE,FUNC_103
test_pack_SHELLSTATE,FUNC_104
