CSIDL_DESKTOP,VAR_0
Cleanup,FUNC_0
CreateFilesFolders,FUNC_1
E_FAIL,VAR_1
FAILED,FUNC_2
GetCurrentDirectoryW,FUNC_3
ILFree,FUNC_4
IShellFolder_ParseDisplayName,FUNC_5
IShellFolder_Release,FUNC_6
IShellItem_GetAttributes,FUNC_7
IShellItem_Release,FUNC_8
MAX_PATH,VAR_2
SFGAO_FOLDER,VAR_3
SHGetDesktopFolder,FUNC_9
SHGetSpecialFolderLocation,FUNC_10
SUCCEEDED,FUNC_11
S_FALSE,VAR_4
S_OK,VAR_5
broken,FUNC_12
lstrcatW,FUNC_13
lstrcpyW,FUNC_14
myPathAddBackslashW,FUNC_15
ok,FUNC_16
pSHCreateShellItem,FUNC_17
skip,FUNC_18
test_ShellItemGetAttributes,FUNC_19
psi,VAR_6
psi_folder1,VAR_7
psi_file1,VAR_8
pdesktopsf,VAR_9
pidl_desktop,VAR_10
pidl,VAR_11
sfgao,VAR_12
hr,VAR_13
curdirW,VAR_14
buf,VAR_15
testdir1W,VAR_16
testfile1W,VAR_17
