CLSCTX_INPROC_SERVER,VAR_0
CLSID_ACLMulti,VAR_1
CLSID_AutoComplete,VAR_2
CoCreateInstance,FUNC_0
CreateWindowExA,FUNC_1
DestroyWindow,FUNC_2
E_FAIL,VAR_3
E_INVALIDARG,VAR_4
E_UNEXPECTED,VAR_5
IAutoComplete_Init,FUNC_3
IAutoComplete_Release,FUNC_4
IID_IACList,VAR_6
IID_IAutoComplete,VAR_7
IUnknown_AddRef,FUNC_5
IUnknown_Release,FUNC_6
REGDB_E_CLASSNOTREG,VAR_8
S_OK,VAR_9
broken,FUNC_7
hEdit,VAR_10
hMainWnd,VAR_11
hinst,VAR_12
ok,FUNC_8
win_skip,FUNC_9
test_invalid_init,FUNC_10
hr,VAR_13
ac,VAR_14
acSource,VAR_15
edit_control,VAR_16
ref,VAR_17
