CHECK_CALLED,FUNC_0
CLSID_ClassMoniker,VAR_0
CreateBindCtx,FUNC_1
E_INVALIDARG,VAR_1
E_NOTIMPL,VAR_2
IBindCtx_Release,FUNC_2
IID_IQueryCancelAutoPlay,VAR_3
IMoniker_BindToObject,FUNC_3
IMoniker_GetClassID,FUNC_4
IMoniker_IsSystemMoniker,FUNC_5
IMoniker_Release,FUNC_6
IsEqualGUID,FUNC_7
MKSYS_CLASSMONIKER,VAR_4
SET_EXPECT,FUNC_8
S_OK,VAR_5
autoplay_BindToObject,VAR_6
autoplay_GetClassObject,VAR_7
memset,FUNC_9
ok,FUNC_10
pSHCreateQueryCancelAutoPlayMoniker,FUNC_11
test_moniker,VAR_8
win_skip,FUNC_12
wine_dbgstr_guid,FUNC_13
test_SHCreateQueryCancelAutoPlayMoniker,FUNC_14
ctxt,VAR_9
mon,VAR_10
unk,VAR_11
clsid,VAR_12
hr,VAR_13
sys,VAR_14
