E_INVALIDARG,VAR_0
E_OUTOFMEMORY,VAR_1
FALSE,VAR_2
GetCurrentProcess,FUNC_0
GetLastError,FUNC_1
GetSystemDirectoryW,FUNC_2
GetSystemWow64DirectoryW,FUNC_3
GetWindowsDirectoryW,FUNC_4
ILFree,FUNC_5
ILIsEqual,FUNC_6
IShellFolder_ParseDisplayName,FUNC_7
IShellFolder_Release,FUNC_8
MAX_PATH,VAR_3
SHGetDesktopFolder,FUNC_9
SHParseDisplayName,FUNC_10
SUCCEEDED,FUNC_11
S_OK,VAR_4
TRUE,VAR_5
broken,FUNC_12
get_empty_cddrive,FUNC_13
ok,FUNC_14
pIsWow64Process,FUNC_15
skip,FUNC_16
test_SHParseDisplayName,FUNC_17
pidl1,VAR_6
pidl2,VAR_7
desktop,VAR_8
dirW,VAR_9
nameW,VAR_10
cdrom,VAR_11
hr,VAR_12
ret,VAR_13
is_wow64,VAR_14
len,VAR_15
