ARRAY_SIZE,FUNC_0
CoTaskMemFree,FUNC_1
ERROR_FILE_NOT_FOUND,VAR_0
E_INVALIDARG,VAR_1
E_NOT_SUFFICIENT_BUFFER,VAR_2
FAILED,FUNC_2
FOLDERID_Desktop,VAR_3
HRESULT_FROM_WIN32,FUNC_3
IID_IOleObject,VAR_4
KF_FLAG_DEFAULT,VAR_5
KF_FLAG_DEFAULT_PATH,VAR_6
KF_FLAG_DONT_UNEXPAND,VAR_7
KF_FLAG_SIMPLE_IDLIST,VAR_8
MAX_PATH,VAR_9
S_OK,VAR_10
known_folders,VAR_11
lstrcmpiW,FUNC_4
lstrlenW,FUNC_5
ok,FUNC_6
pSHGetFolderPathEx,FUNC_7
pSHGetKnownFolderPath,FUNC_8
win_skip,FUNC_9
wine_dbgstr_w,FUNC_10
test_SHGetFolderPathEx,FUNC_11
buffer,VAR_12
path,VAR_13
path2,VAR_14
i,VAR_15
hr,VAR_16
len,VAR_17
folder_id,VAR_18
