CLSCTX_INPROC_SERVER,VAR_0
CLSID_ShellLink,VAR_1
CoCreateInstance,FUNC_0
GetWindowsDirectoryA,FUNC_1
IID_IShellLinkA,VAR_2
IID_IShellLinkW,VAR_3
INFOTIPSIZE,VAR_4
IShellLinkA_GetIconLocation,FUNC_2
IShellLinkA_QueryInterface,FUNC_3
IShellLinkA_Release,FUNC_4
IShellLinkA_SetIDList,FUNC_5
IShellLinkA_SetIconLocation,FUNC_6
IShellLinkA_SetPath,FUNC_7
IShellLinkW_Release,FUNC_8
MAX_PATH,VAR_5
SUCCEEDED,FUNC_9
S_FALSE,VAR_6
S_OK,VAR_7
lstrcmpiA,FUNC_10
ok,FUNC_11
pILFree,FUNC_12
path_to_pidl,FUNC_13
strcat,FUNC_14
strcpy,FUNC_15
test_GetIconLocation,FUNC_16
slW,VAR_8
sl,VAR_9
str,VAR_10
buffer,VAR_11
mypath,VAR_12
i,VAR_13
r,VAR_14
pidl,VAR_15
