CloseHandle,FUNC_0
ERROR_SUCCESS,VAR_0
HKEY_CLASSES_ROOT,VAR_1
KEY_CREATE_SUB_KEY,VAR_2
KEY_SET_VALUE,VAR_3
MAX_PATH,VAR_4
REG_SZ,VAR_5
RegCreateKeyExA,FUNC_1
RegOpenKeyExA,FUNC_2
RegSetValueExA,FUNC_3
argv0,VAR_6
assoc_desc,VAR_7
child_file,VAR_8
heap_alloc,FUNC_4
heap_free,FUNC_5
ok,FUNC_6
sprintf,FUNC_7
strcat_param,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
create_test_verb_dde,FUNC_11
classname,VAR_9
verb,VAR_10
rawcmd,VAR_11
cmdtail,VAR_12
ddeexec,VAR_13
application,VAR_14
topic,VAR_15
ifexec,VAR_16
hkey_shell,VAR_17
hkey_verb,VAR_18
hkey_cmd,VAR_19
shell,VAR_20
cmd,VAR_21
rc,VAR_22
hkey_ddeexec,VAR_23
hkey_application,VAR_24
hkey_topic,VAR_25
hkey_ifexec,VAR_26
