ERROR_ACCESS_DENIED,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_CLASSES_ROOT,VAR_2
IMalloc_Free,FUNC_0
IShellFolder_GetAttributesOf,FUNC_1
IShellFolder_ParseDisplayName,FUNC_2
IShellFolder_Release,FUNC_3
KEY_READ,VAR_3
KEY_WRITE,VAR_4
REG_DWORD,VAR_5
RegCloseKey,FUNC_4
RegOpenKeyExW,FUNC_5
RegQueryValueExW,FUNC_6
RegSetValueExW,FUNC_7
SFGAO_FILESYSTEM,VAR_6
SFGAO_GHOSTED,VAR_7
SFGAO_ISSLOW,VAR_8
SHGetDesktopFolder,FUNC_8
S_OK,VAR_9
ok,FUNC_9
ppM,VAR_10
skip,FUNC_10
test_CallForAttributes,FUNC_11
hKey,VAR_11
lResult,VAR_12
hr,VAR_13
dwSize,VAR_14
psfDesktop,VAR_15
pidlMyDocuments,VAR_16
dwAttributes,VAR_17
dwCallForAttributes,VAR_18
dwOrigAttributes,VAR_19
dwOrigCallForAttributes,VAR_20
wszAttributes,VAR_21
wszCallForAttributes,VAR_22
wszMyDocumentsKey,VAR_23
wszMyDocuments,VAR_24
