Cleanup,FUNC_0
CreateFilesFolders,FUNC_1
FALSE,VAR_0
GetCurrentDirectoryW,FUNC_2
IContextMenu_Release,FUNC_3
IID_IContextMenu,VAR_1
IID_IShellFolder,VAR_2
ILFree,FUNC_4
IShellFolder_GetUIObjectOf,FUNC_5
IShellFolder_ParseDisplayName,FUNC_6
IShellFolder_Release,FUNC_7
MAX_PATH,VAR_3
SHBindToParent,FUNC_8
SHGetDesktopFolder,FUNC_9
S_OK,VAR_4
TRUE,VAR_5
lstrcatW,FUNC_10
ok,FUNC_11
skip,FUNC_12
test_contextmenu,FUNC_13
test_GetUIObject,FUNC_14
psf_desktop,VAR_6
pcm,VAR_7
pidl,VAR_8
hr,VAR_9
path,VAR_10
filename,VAR_11
pidl_child,VAR_12
psf,VAR_13
