CLSCTX_INPROC_SERVER,VAR_0
CLSID_ShellLink,VAR_1
CoCreateInstance,FUNC_0
EXP_DARWIN_ID_SIG,VAR_2
E_FAIL,VAR_3
E_INVALIDARG,VAR_4
E_NOINTERFACE,VAR_5
IID_IShellLinkW,VAR_6
IShellLinkDataList_CopyDataBlock,FUNC_1
IShellLinkDataList_GetFlags,FUNC_2
IShellLinkDataList_Release,FUNC_3
IShellLinkW_QueryInterface,FUNC_4
IShellLinkW_Release,FUNC_5
IShellLinkW_SetPath,FUNC_6
LocalFree,FUNC_7
SLDF_HAS_DARWINID,VAR_7
SLDF_HAS_LOGO3ID,VAR_8
S_OK,VAR_9
_IID_IShellLinkDataList,VAR_10
broken,FUNC_8
lstrcmpW,FUNC_9
ok,FUNC_10
pGetLongPathNameA,VAR_11
skip,FUNC_11
win_skip,FUNC_12
test_datalink,FUNC_13
lnk,VAR_12
comp,VAR_13
dl,VAR_14
sl,VAR_15
r,VAR_16
flags,VAR_17
dar,VAR_18
