E_FAIL,VAR_0
E_NOTIMPL,VAR_1
IDataObjectImpl_Construct,FUNC_0
IDataObject_Release,FUNC_1
IID_IShellFolderView,VAR_2
IID_IShellView,VAR_3
IShellFolderView_MoveIcons,FUNC_2
IShellFolderView_QuerySupport,FUNC_3
IShellFolderView_Release,FUNC_4
IShellFolderView_RemoveObject,FUNC_5
IShellFolderView_SetRedraw,FUNC_6
IShellFolder_CreateViewObject,FUNC_7
IShellFolder_Release,FUNC_8
IShellView_QueryInterface,FUNC_9
IShellView_Release,FUNC_10
SHGetDesktopFolder,FUNC_11
S_OK,VAR_4
TRUE,VAR_5
broken,FUNC_12
ok,FUNC_13
win_skip,FUNC_14
test_IShellFolderView,FUNC_15
folderview,VAR_6
desktop,VAR_7
view,VAR_8
obj,VAR_9
i,VAR_10
hr,VAR_11
