CreateFilesFolders,FUNC_0
E_INVALIDARG,VAR_0
E_NOTIMPL,VAR_1
FAILED,FUNC_1
GetCurrentDirectoryW,FUNC_2
IEnumIDList_Next,FUNC_3
IEnumIDList_Release,FUNC_4
IEnumShellItems_Clone,FUNC_5
IEnumShellItems_Next,FUNC_6
IEnumShellItems_Release,FUNC_7
IEnumShellItems_Reset,FUNC_8
IID_IShellFolder,VAR_2
ILFree,FUNC_9
IShellFolder_BindToObject,FUNC_10
IShellFolder_EnumObjects,FUNC_11
IShellFolder_ParseDisplayName,FUNC_12
IShellFolder_Release,FUNC_13
IShellItemArray_EnumItems,FUNC_14
IShellItemArray_GetCount,FUNC_15
IShellItemArray_GetItemAt,FUNC_16
IShellItemArray_Release,FUNC_17
IShellItem_Compare,FUNC_18
IShellItem_Release,FUNC_19
MAX_PATH,VAR_3
SHCONTF_FOLDERS,VAR_4
SHCONTF_NONFOLDERS,VAR_5
SHGetDesktopFolder,FUNC_20
SUCCEEDED,FUNC_21
S_FALSE,VAR_6
S_OK,VAR_7
broken,FUNC_22
lstrcatW,FUNC_23
myPathAddBackslashW,FUNC_24
ok,FUNC_25
pSHCreateShellItemArray,FUNC_26
win_skip,FUNC_27
test_ShellItemArrayEnumItems,FUNC_28
pdesktopsf,VAR_8
psf,VAR_9
peidl,VAR_10
cTestDirW,VAR_11
hr,VAR_12
pidl_testdir,VAR_13
testdirW,VAR_14
psia,VAR_15
apidl,VAR_16
done,VAR_17
numitems,VAR_18
i,VAR_19
iesi,VAR_20
my_array,VAR_21
fetched,VAR_22
iesi2,VAR_23
psi,VAR_24
order,VAR_25
