E_FAIL,VAR_0
E_INVALIDARG,VAR_1
E_POINTER,VAR_2
FALSE,VAR_3
FVM_ICON,VAR_4
HIWORD,FUNC_0
IFolderView2_Release,FUNC_1
IFolderView_GetFocusedItem,FUNC_2
IFolderView_GetFolder,FUNC_3
IFolderView_GetSelectionMarkedItem,FUNC_4
IFolderView_GetSpacing,FUNC_5
IFolderView_Item,FUNC_6
IFolderView_ItemCount,FUNC_7
IFolderView_QueryInterface,FUNC_8
IFolderView_Release,FUNC_9
IID_IFolderView,VAR_5
IID_IFolderView2,VAR_6
IID_IShellFolder,VAR_7
IID_IShellView,VAR_8
IID_IUnknown,VAR_9
IShellBrowserImpl_Construct,FUNC_10
IShellBrowser_Release,FUNC_11
IShellFolder_CreateViewObject,FUNC_12
IShellFolder_Release,FUNC_13
IShellView_CreateViewWindow,FUNC_14
IShellView_DestroyViewWindow,FUNC_15
IShellView_QueryInterface,FUNC_16
IShellView_Release,FUNC_17
IUnknown_Release,FUNC_18
IsWindow,FUNC_19
LISTVIEW_SEQ_INDEX,VAR_10
LOWORD,FUNC_20
LVM_GETITEMSPACING,VAR_11
NUM_MSG_SEQUENCES,VAR_12
SHGetDesktopFolder,FUNC_21
SVGIO_ALLVIEW,VAR_13
S_FALSE,VAR_14
S_OK,VAR_15
SendMessageA,FUNC_22
SetRect,FUNC_23
broken,FUNC_24
empty_seq,VAR_16
flush_sequences,FUNC_25
folderview_getfocused_seq,VAR_17
folderview_getselectionmarked_seq,VAR_18
folderview_getspacing_seq,VAR_19
ok,FUNC_26
ok_sequence,FUNC_27
sequences,VAR_20
subclass_listview,FUNC_28
win_skip,FUNC_29
test_IFolderView,FUNC_30
desktop,VAR_21
folder,VAR_22
settings,VAR_23
view,VAR_24
browser,VAR_25
fv2,VAR_26
fv,VAR_27
unk,VAR_28
hwnd_view,VAR_29
hwnd_list,VAR_30
pidl,VAR_31
hr,VAR_32
ret,VAR_33
count,VAR_34
pt,VAR_35
r,VAR_36
