CSIDL_PROGRAM_FILES,VAR_0
CSIDL_PROGRAM_FILESX86,VAR_1
CSIDL_PROGRAM_FILES_COMMON,VAR_2
CSIDL_PROGRAM_FILES_COMMONX86,VAR_3
E_FAIL,VAR_4
FALSE,VAR_5
GetCurrentProcess,FUNC_0
HKEY_LOCAL_MACHINE,VAR_6
MAX_PATH,VAR_7
RegCloseKey,FUNC_1
RegOpenKeyA,FUNC_2
RegQueryValueExA,FUNC_3
SHGFP_TYPE_CURRENT,VAR_8
SHGetFolderPathA,FUNC_4
S_OK,VAR_9
lstrcmpiA,FUNC_5
ok,FUNC_6
pIsWow64Process,FUNC_7
strstr,FUNC_8
win_skip,FUNC_9
test_SHGetFolderPathA,FUNC_10
is_win64,VAR_10
is_wow64,VAR_11
path,VAR_12
path_x86,VAR_13
path_key,VAR_14
hr,VAR_15
key,VAR_16
type,VAR_17
count,VAR_18
type,VAR_19
count,VAR_20
