CP_ACP,VAR_0
ERROR_DIRECTORY,VAR_1
ERROR_INVALID_NAME,VAR_2
ERROR_PATH_NOT_FOUND,VAR_3
FALSE,VAR_4
GetLastError,FUNC_0
HRESULT_FROM_WIN32,FUNC_1
MAX_PATH,VAR_5
RemoveDirectoryA,FUNC_2
SHPPFW_DIRCREATE,VAR_6
SHPPFW_IGNOREFILENAME,VAR_7
SHPPFW_NONE,VAR_8
SHPathPrepareForWriteA,FUNC_3
SHPathPrepareForWriteW,FUNC_4
S_OK,VAR_9
SetLastError,FUNC_5
UNICODE_PATH,VAR_10
WC_NO_BEST_FIT_CHARS,VAR_11
WideCharToMultiByte,FUNC_6
file_exists,FUNC_7
ok,FUNC_8
set_curr_dir_path,FUNC_9
win_skip,FUNC_10
test_sh_path_prepare,FUNC_11
res,VAR_12
path,VAR_13
UNICODE_PATH_A,VAR_14
UsedDefaultChar,VAR_15
