DOGIF_DEFAULT,VAR_0
DOGIF_NO_HDROP,VAR_1
DOGIF_NO_URL,VAR_2
DOGIF_ONLY_IF_ONE,VAR_3
DOGIF_TRAVERSE_LINK,VAR_4
E_FAIL,VAR_5
E_INVALIDARG,VAR_6
IDataObject_Release,FUNC_0
IEnumIDList_Next,FUNC_1
IEnumIDList_Release,FUNC_2
IID_IDataObject,VAR_7
IID_IShellItem,VAR_8
IID_IShellView,VAR_9
ILFree,FUNC_3
IShellFolder_CreateViewObject,FUNC_4
IShellFolder_EnumObjects,FUNC_5
IShellFolder_GetUIObjectOf,FUNC_6
IShellFolder_Release,FUNC_7
IShellItem_Release,FUNC_8
IShellView_Release,FUNC_9
SHCONTF_FOLDERS,VAR_10
SHCONTF_INCLUDEHIDDEN,VAR_11
SHCONTF_NONFOLDERS,VAR_12
SHGetDesktopFolder,FUNC_10
SUCCEEDED,FUNC_11
S_OK,VAR_13
ok,FUNC_12
pSHGetItemFromDataObject,FUNC_13
skip,FUNC_14
win_skip,FUNC_15
test_SHGetItemFromDataObject,FUNC_16
psfdesktop,VAR_14
psi,VAR_15
psv,VAR_16
hres,VAR_17
peidl,VAR_18
pdo,VAR_19
enum_flags,VAR_20
apidl,VAR_21
count,VAR_22
i,VAR_23
