Cleanup,FUNC_0
CreateDirectoryA,FUNC_1
CreateFilesFolders,FUNC_2
E_UNEXPECTED,VAR_0
GetCurrentDirectoryW,FUNC_3
ILFree,FUNC_4
IShellFolder_ParseDisplayName,FUNC_5
IShellFolder_Release,FUNC_6
IShellItemArray_GetAttributes,FUNC_7
IShellItemArray_Release,FUNC_8
MAX_PATH,VAR_1
RemoveDirectoryA,FUNC_9
SFGAO_FOLDER,VAR_2
SHGetDesktopFolder,FUNC_10
SIATTRIBFLAGS_AND,VAR_3
SIATTRIBFLAGS_OR,VAR_4
S_FALSE,VAR_5
S_OK,VAR_6
broken,FUNC_11
lstrcatW,FUNC_12
lstrcpyW,FUNC_13
myPathAddBackslashW,FUNC_14
ok,FUNC_15
pSHCreateShellItemArrayFromIDLists,FUNC_16
pSHCreateShellItemArrayFromShellItem,VAR_7
win_skip,FUNC_17
test_ShellItemArrayGetAttributes,FUNC_18
psia_files,VAR_8
psia_folders1,VAR_9
psia_folders2,VAR_10
psia_all,VAR_11
pdesktopsf,VAR_12
pidl_array,VAR_13
attr,VAR_14
hr,VAR_15
curdirW,VAR_16
buf,VAR_17
i,VAR_18
testdir1W,VAR_19
testdir2W,VAR_20
testdir3W,VAR_21
testfile1W,VAR_22
testfile2W,VAR_23
testfilesW,VAR_24
