CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
FOF_ALLOWUNDO,VAR_1
FOF_FILESONLY,VAR_2
FOF_NOCONFIRMATION,VAR_3
FOF_SILENT,VAR_4
FO_DELETE,VAR_5
GENERIC_WRITE,VAR_6
GetTempFileNameA,FUNC_2
GetTempPathA,FUNC_3
INVALID_HANDLE_VALUE,VAR_7
MAX_PATH,VAR_8
S_OK,VAR_9
WriteFile,FUNC_4
ok,FUNC_5
pSHFileOperationA,FUNC_6
pSHQueryRecycleBinA,FUNC_7
skip,FUNC_8
strlen,FUNC_9
wine_dbgstr_longlong,FUNC_10
test_query_recyclebin,FUNC_11
info1,VAR_10
info2,VAR_11
written,VAR_12
hr,VAR_13
file,VAR_14
shfo,VAR_15
temp_path,VAR_16
buf,VAR_17
