DE_DIFFDIR,VAR_0
DE_FILEDESTISFLD,VAR_1
DE_MANYSRC1DEST,VAR_2
DE_OPCANCELLED,VAR_3
ERROR_ACCESS_DENIED,VAR_4
ERROR_ALREADY_EXISTS,VAR_5
ERROR_CANCELLED,VAR_6
ERROR_FILE_NOT_FOUND,VAR_7
ERROR_GEN_FAILURE,VAR_8
ERROR_INVALID_NAME,VAR_9
ERROR_INVALID_PARAMETER,VAR_10
ERROR_SUCCESS,VAR_11
FOF_MULTIDESTFILES,VAR_12
FOF_NOCONFIRMATION,VAR_13
FOF_NOCONFIRMMKDIR,VAR_14
FOF_NOERRORUI,VAR_15
FOF_SILENT,VAR_16
FO_RENAME,VAR_17
MAX_PATH,VAR_18
SHFileOperationA,FUNC_0
broken,FUNC_1
createTestFile,FUNC_2
dir_exists,FUNC_3
file_exists,FUNC_4
memcpy,FUNC_5
ok,FUNC_6
old_shell32,VAR_19
set_curr_dir_path,FUNC_7
test_rename,FUNC_8
shfo,VAR_20
shfo2,VAR_21
from,VAR_22
to,VAR_23
retval,VAR_24
